area_type,availability,location,size,society,total_sqft,bath,balcony,price
Plot Area,Immediate Possession,Chennai,3 BHK,Brigade,1168,2,0,90.66
Carpet Area,In 1 year,Delhi,2 BHK,Brigade,2018,3,0,133.24
Super built-up Area,Ready To Move,Hyderabad,4 BHK,Godrej,2777,3,1,307.61
Plot Area,Ready To Move,Bangalore,3 BHK,Sobha,2567,3,0,230.97
Plot Area,Ready To Move,Hyderabad,2 BHK,Prestige,1449,2,2,79.58
Carpet Area,Ready To Move,Bangalore,4 BHK,Prestige,2695,1,2,323.87
Super built-up Area,In 2 years,Mumbai,1 BHK,,902,1,0,53.81
Super built-up Area,Ready To Move,Bangalore,3 BHK,,1095,3,0,99.05
Plot Area,In 2 years,Chennai,1 BHK,Prestige,2914,2,2,116.68
Built-up Area,In 2 years,Delhi,4 BHK,Brigade,1937,2,0,251.39
Plot Area,Ready To Move,Mumbai,3 BHK,Brigade,1657,2,2,186.62
Plot Area,Ready To Move,Bangalore,4 BHK,,2242,2,1,270.38
Plot Area,Immediate Possession,Hyderabad,1 BHK,Godrej,1806,2,2,82.26
Plot Area,In 1 year,Mumbai,3 BHK,Prestige,572,1,1,65.65
Carpet Area,Ready To Move,Mumbai,1 BHK,,980,1,0,59.94
Super built-up Area,Immediate Possession,Bangalore,4 BHK,,1059,1,0,125.96
Carpet Area,Immediate Possession,Mumbai,4 BHK,Prestige,1244,3,1,188.22
Carpet Area,In 1 year,Hyderabad,1 BHK,Prestige,1966,2,0,87.44
Carpet Area,In 2 years,Mumbai,3 BHK,Brigade,599,3,1,69.18
Plot Area,Ready To Move,Hyderabad,1 BHK,Godrej,1582,2,0,70.25
Built-up Area,In 1 year,Bangalore,4 BHK,Godrej,2805,1,2,338.76
Super built-up Area,Ready To Move,Delhi,1 BHK,Prestige,912,3,0,48.98
Built-up Area,Immediate Possession,Mumbai,4 BHK,Sobha,1588,1,2,238.85
Carpet Area,Immediate Possession,Delhi,1 BHK,,1677,2,2,86.24
Carpet Area,In 2 years,Hyderabad,3 BHK,,2508,2,1,207.8
Built-up Area,Immediate Possession,Mumbai,3 BHK,Prestige,2813,2,0,318.61
Built-up Area,Immediate Possession,Chennai,1 BHK,Sobha,1320,1,1,53.86
Built-up Area,In 1 year,Delhi,1 BHK,Brigade,1161,2,0,59.22
Carpet Area,Ready To Move,Mumbai,3 BHK,Prestige,1059,1,2,119.19
Carpet Area,Ready To Move,Delhi,4 BHK,Prestige,1771,3,2,233.46
Super built-up Area,In 1 year,Mumbai,3 BHK,,2313,2,0,261.06
Super built-up Area,In 2 years,Bangalore,4 BHK,Prestige,1109,2,0,134.4
Carpet Area,Ready To Move,Delhi,1 BHK,Prestige,2961,2,1,156.59
Built-up Area,Immediate Possession,Chennai,1 BHK,Prestige,524,3,0,22.31
Built-up Area,Ready To Move,Chennai,4 BHK,,2528,2,0,254.59
Super built-up Area,Immediate Possession,Hyderabad,1 BHK,Brigade,783,1,0,35.36
Carpet Area,In 2 years,Mumbai,4 BHK,Brigade,1972,1,1,296.93
Super built-up Area,In 1 year,Delhi,2 BHK,Prestige,800,2,0,53.38
Super built-up Area,Ready To Move,Hyderabad,3 BHK,,1591,2,2,131.71
Plot Area,In 1 year,Delhi,2 BHK,Brigade,1530,3,1,100.5
Plot Area,Ready To Move,Mumbai,4 BHK,Brigade,1316,3,1,198.05
Plot Area,Immediate Possession,Chennai,3 BHK,Brigade,582,3,2,43.51
Built-up Area,In 1 year,Bangalore,4 BHK,,2420,2,2,292.64
Carpet Area,Ready To Move,Chennai,3 BHK,,2593,3,2,195.99
Carpet Area,Immediate Possession,Hyderabad,3 BHK,Prestige,1117,3,0,94.85
Carpet Area,In 1 year,Bangalore,3 BHK,Godrej,2809,1,2,254.88
Carpet Area,In 1 year,Hyderabad,3 BHK,Brigade,675,3,0,57.24
Plot Area,Ready To Move,Mumbai,4 BHK,Godrej,1689,1,1,252.54
Built-up Area,Ready To Move,Bangalore,3 BHK,,1341,1,1,120.99
Built-up Area,Ready To Move,Hyderabad,3 BHK,,869,3,2,72.52
Plot Area,Immediate Possession,Mumbai,2 BHK,,2318,1,0,172.37
Built-up Area,Ready To Move,Chennai,1 BHK,Godrej,2601,2,2,104.54
Plot Area,In 1 year,Mumbai,1 BHK,,1189,2,2,72.27
Carpet Area,In 1 year,Delhi,2 BHK,Prestige,2279,3,0,148.99
Plot Area,Ready To Move,Mumbai,2 BHK,,1864,2,2,140.03
Carpet Area,Ready To Move,Mumbai,4 BHK,Sobha,1932,1,1,289.02
Carpet Area,In 2 years,Delhi,4 BHK,Godrej,866,2,2,113.78
Super built-up Area,In 1 year,Hyderabad,4 BHK,Sobha,1143,3,0,129.1
Plot Area,Immediate Possession,Hyderabad,2 BHK,,2926,3,0,163.71
Super built-up Area,In 2 years,Mumbai,2 BHK,Prestige,572,1,1,44.05
Plot Area,Ready To Move,Delhi,3 BHK,Brigade,1771,3,0,174.85
Plot Area,Ready To Move,Delhi,4 BHK,,1359,2,0,177.54
Super built-up Area,In 1 year,Chennai,4 BHK,Prestige,542,3,1,53.9
Super built-up Area,Ready To Move,Hyderabad,4 BHK,Godrej,2924,1,2,321.77
Plot Area,Immediate Possession,Bangalore,1 BHK,Sobha,1564,3,1,75.6
Built-up Area,In 1 year,Hyderabad,3 BHK,Sobha,2717,2,2,225.31
Carpet Area,Ready To Move,Hyderabad,4 BHK,Sobha,2759,1,1,305.22
Super built-up Area,In 1 year,Chennai,4 BHK,Godrej,2016,2,2,204.57
Carpet Area,Ready To Move,Bangalore,4 BHK,Prestige,2586,1,1,310.88
Built-up Area,Ready To Move,Chennai,1 BHK,Godrej,868,3,2,34.55
Built-up Area,Ready To Move,Bangalore,1 BHK,Sobha,650,1,1,31.76
Built-up Area,Immediate Possession,Mumbai,2 BHK,,1634,1,2,123.14
Super built-up Area,Immediate Possession,Bangalore,3 BHK,Brigade,2003,3,1,182.45
Built-up Area,In 1 year,Chennai,2 BHK,Godrej,1959,2,0,98.93
Super built-up Area,Ready To Move,Hyderabad,3 BHK,Godrej,1570,3,2,131.09
Built-up Area,Ready To Move,Bangalore,1 BHK,Prestige,1523,1,1,72.97
Carpet Area,Immediate Possession,Bangalore,4 BHK,Prestige,2098,3,2,252.95
Carpet Area,Ready To Move,Delhi,2 BHK,Godrej,2540,1,2,166.11
Plot Area,Immediate Possession,Hyderabad,4 BHK,Sobha,1889,3,1,207.28
Carpet Area,Ready To Move,Mumbai,2 BHK,Brigade,568,3,2,43.78
Plot Area,In 1 year,Chennai,1 BHK,Prestige,2846,2,1,115.53
Carpet Area,Ready To Move,Mumbai,1 BHK,Sobha,1443,1,0,88.72
Super built-up Area,Ready To Move,Hyderabad,1 BHK,,1301,2,2,57.85
Carpet Area,In 2 years,Bangalore,2 BHK,Prestige,2843,1,0,172.27
Plot Area,Immediate Possession,Bangalore,3 BHK,Sobha,2750,3,2,250.69
Plot Area,Ready To Move,Hyderabad,2 BHK,Sobha,560,1,2,30.91
Built-up Area,Ready To Move,Bangalore,3 BHK,Brigade,1445,2,2,130.49
Super built-up Area,In 2 years,Bangalore,2 BHK,Brigade,1837,2,1,111.04
Carpet Area,In 2 years,Bangalore,2 BHK,,1684,2,0,101.96
Built-up Area,Immediate Possession,Chennai,1 BHK,Sobha,830,1,2,34.79
Carpet Area,In 2 years,Chennai,4 BHK,Sobha,2051,2,1,205.33
Carpet Area,In 1 year,Delhi,4 BHK,Brigade,837,2,2,111.35
Built-up Area,In 2 years,Mumbai,3 BHK,Prestige,2129,2,1,239.71
Built-up Area,In 1 year,Hyderabad,4 BHK,Prestige,1827,3,2,201.21
Built-up Area,Immediate Possession,Hyderabad,2 BHK,Godrej,2026,3,0,113.45
Built-up Area,Immediate Possession,Hyderabad,2 BHK,Brigade,2173,1,0,121.25
Built-up Area,Immediate Possession,Delhi,1 BHK,Godrej,1861,1,2,97.45
Carpet Area,Immediate Possession,Chennai,1 BHK,Brigade,2073,2,1,84.36
Built-up Area,Immediate Possession,Delhi,4 BHK,,774,3,2,104.07
Super built-up Area,In 1 year,Hyderabad,3 BHK,Sobha,1687,2,1,141.42
Plot Area,In 1 year,Mumbai,4 BHK,,2866,2,2,430.93
Built-up Area,Immediate Possession,Bangalore,4 BHK,Brigade,2934,3,1,353.15
